type = fancymenu_layout
  [executable_block:1069c306-620e-4509-be3e-21b1e42537c8-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c2a1d328-0f87-404c-b281-31364a232725-1732005228492
  [loading_requirement_container_meta:c2a1d328-0f87-404c-b281-31364a232725-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = difficulty_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 129
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 75575369-d6c7-4021-b553-8dd5091aff1d-1732005228492
  [loading_requirement_container_meta:75575369-d6c7-4021-b553-8dd5091aff1d-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 23b98842-1eca-4bbf-8495-75c926555e24-1732005228492
  [executable_block:23b98842-1eca-4bbf-8495-75c926555e24-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 138ef068-0117-421f-b062-b72be0a23e81-1732005228492
  [loading_requirement_container_meta:138ef068-0117-421f-b062-b72be0a23e81-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = name_label
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 216
  y = 58
  width = 36
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d94d7447-b813-458c-8d9d-7861671815fe-1732005228492
  [loading_requirement_container_meta:d94d7447-b813-458c-8d9d-7861671815fe-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b183535b-683c-4490-98e2-e5e21cf5d2a5-1732005228492
  [executable_block:b183535b-683c-4490-98e2-e5e21cf5d2a5-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0537be7b-2cf6-44c6-be77-6c0f8557b3c4-1732005228492
  [loading_requirement_container_meta:0537be7b-2cf6-44c6-be77-6c0f8557b3c4-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = cancel_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 349
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0c090fc7-6d12-4b22-a8e9-091a1602798e-1732005228492
  [loading_requirement_container_meta:0c090fc7-6d12-4b22-a8e9-091a1602798e-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fba87779-478a-411b-9919-d5beea5678eb-1732005228492
  [executable_block:fba87779-478a-411b-9919-d5beea5678eb-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 74e2e764-ba40-4035-a72f-614517dc0b7e-1732005228492
  [loading_requirement_container_meta:74e2e764-ba40-4035-a72f-614517dc0b7e-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 54040
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 540
  y = 40
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 076d30b3-2e5b-4a17-a5d8-ed56524927eb-1732005228492
  [loading_requirement_container_meta:076d30b3-2e5b-4a17-a5d8-ed56524927eb-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d45a7214-e789-4a1a-b464-b045d0bc3330-1732005228492
  [executable_block:d45a7214-e789-4a1a-b464-b045d0bc3330-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 04794493-b1f7-4133-8202-befe8074fbab-1732005228492
  [loading_requirement_container_meta:04794493-b1f7-4133-8202-befe8074fbab-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = world_name_field
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 216
  y = 72
  width = 208
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f5ec7647-e9bb-452f-a8fd-f5b3616c9578-1732005228492
  [loading_requirement_container_meta:f5ec7647-e9bb-452f-a8fd-f5b3616c9578-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 03c0913b-3484-4449-b199-6dcf9ab8bbad-1732005228492
  [executable_block:03c0913b-3484-4449-b199-6dcf9ab8bbad-1732005228492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0e2d838-ea2c-4610-bab3-c3028c08d9f8-1732005228492
  [loading_requirement_container_meta:c0e2d838-ea2c-4610-bab3-c3028c08d9f8-1732005228492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = allow_cheats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 157
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bffed483-9b61-4b3e-8f9b-6b47bcd27ec0-1732005228492
  [loading_requirement_container_meta:bffed483-9b61-4b3e-8f9b-6b47bcd27ec0-1732005228492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

